set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
4583	24030
4584	24095
4585	24659
4586	25594
4587	27439
4588	27640
4589	27131
4590	26352
4591	25119
4592	23403
4593	21934
4594	21285
4595	20625
4596	20162
4597	20097
4598	20677
4599	21844
4600	23902
4601	25194
4602	24946
4603	24637
4604	24204
4605	23725
4606	23682
4607	23999
4608	24282
4609	24789
4610	25480
4611	27505
4612	27838
4613	27280
4614	26557
4615	25503
4616	24021
4617	22495
4618	21478
4619	20838
4620	20370
4621	20284
4622	20593
4623	21525
4624	22982
4625	23471
4626	23441
4627	23071
4628	22486
4629	22956
4630	23038
4631	23008
4632	23328
4633	23871
4634	24709
4635	26795
4636	27267
4637	26899
4638	26464
4639	25401
4640	23988
4641	22393
4642	21309
4643	20614
4644	20146
4645	20109
4646	20718
4647	22213
4648	24505
4649	25517
4650	25485
4651	25403
4652	24931
4653	24149
4654	23806
4655	23746
4656	24036
4657	24016
4658	25046
4659	26854
4660	27059
4661	26619
4662	26078
4663	25145
4664	23777
4665	22416
4666	21252
4667	20562
4668	20008
4669	19749
4670	19900
4671	20513
4672	21443
4673	21961
4674	22687
4675	22806
4676	22333
4677	21723
4678	21319
4679	20907
4680	20807
4681	21287
4682	22699
4683	25045
4684	25474
4685	25078
4686	24559
4687	23769
4688	22681
4689	21522
4690	20681
4691	19956
4692	19498
4693	19287
4694	19490
4695	19739
4696	20498
4697	20980
4698	21182
4699	20818
4700	20423
4701	20190
4702	20486
4703	20707
4704	20970
4705	21839
4706	23135
4707	25660
4708	25986
4709	25640
4710	25037
4711	24002
4712	22422
4713	21209
4714	20180
4715	19604
4716	19316
4717	19359
4718	19876
4719	21394
4720	23848
4721	25600
4722	26414
4723	26855
4724	26960
4725	26906
4726	26933
4727	26578
4728	26423
4729	26398
4730	26909
4731	28644
4732	28767
4733	28198
4734	27569
4735	26074
4736	23923
4737	22095
4738	21042
4739	20602
4740	20246
4741	20164
4742	20533
4743	21809
4744	24273
4745	26077
4746	26555
4747	26806
4748	26422
4749	25960
4750	25726
4751	26245
4752	26416
4753	26548
4754	27144
4755	28749
4756	28961
4757	28493
4758	27926
4759	26314
4760	24048
4761	22524
4762	21037
4763	20238
4764	19866
4765	19864
4766	20076
4767	21577
4768	24586
4769	25690
4770	24870
4771	24632
4772	24575
4773	23719
4774	23370
4775	23660
4776	24044
4777	24688
4778	26370
4779	28531
4780	28507
4781	28321
4782	27359
4783	25750
4784	23699
4785	22100
4786	20762
4787	19772
4788	19140
4789	19256
4790	19979
4791	21187
4792	23442
4793	24829
4794	25147
4795	25598
4796	25837
4797	25404
4798	24599
4799	23807
4800	24678
4801	24815
4802	25214
4803	26889
4804	26816
4805	26199
4806	25423
4807	23731
4808	22201
4809	20221
4810	19062
4811	18170
4812	17881
4813	17841
4814	18435
4815	19753
4816	21996
4817	23048
4818	22011
4819	21217
4820	20880
4821	20627
4822	20869
4823	20693
4824	20475
4825	21497
4826	23135
4827	25590
4828	26031
4829	25952
4830	25427
4831	24238
4832	22798
4833	21339
4834	20364
4835	19603
4836	19157
4837	18722
4838	18748
4839	19257
4840	20310
4841	20271
4842	19063
4843	18299
4844	17831
4845	17483
4846	17302
4847	17442
4848	17969
4849	19251
4850	21381
4851	23430
4852	24042
4853	23840
4854	23346
4855	22671
4856	21636
4857	20100
4858	19415
4859	18807
4860	18074
4861	17854
4862	17882
4863	18191
4864	18968
4865	18771
4866	17941
4867	17233
4868	16938
4869	16941
4870	16936
4871	17017
4872	18532
4873	19942
4874	21166
4875	23433
4876	23591
4877	23253
4878	22867
4879	22339
4880	20878
4881	19198
4882	17941
4883	17422
4884	16999
4885	17097
4886	18171
4887	19507
4888	21222
4889	21772
4890	21358
4891	20780
4892	19807
4893	19174
4894	19155
4895	19400
4896	20008
4897	20854
4898	22921
4899	25358
4900	26143
4901	25455
4902	24779
4903	23484
4904	22124
4905	20777
4906	20279
4907	19900
4908	19632
4909	19699
4910	20520
4911	22188
4912	25096
4913	25729
4914	23775
4915	22339
4916	21380
4917	20523
4918	20391
4919	20656
4920	21266
4921	22262
4922	23868
4923	26751
4924	28281
4925	27688
4926	27075
4927	25660
4928	23507
4929	21882
4930	21441
4931	20743
4932	20590
4933	20579
4934	21103
4935	22509
4936	25147
4937	25854
4938	23797
4939	21965
4940	21001
4941	20589
4942	20255
4943	20189
4944	20365
4945	21541
4946	23827
4947	26088
4948	26782
4949	26610
4950	26225
4951	24932
4952	23136
4953	21753
4954	21037
4955	20394
4956	19796
4957	19796
4958	20487
4959	22143
4960	24651
4961	24951
4962	23475
4963	21980
4964	20972
4965	20428
4966	20270
4967	20480
4968	20681
4969	21979
4970	23960
4971	26186
4972	26917
4973	26526
4974	25941
4975	24612
4976	23047
4977	21640
4978	20707
4979	20022
4980	19534
4981	19593
4982	20417
4983	21765
4984	24357
4985	24652
4986	23581
4987	22365
4988	21354
4989	20745
4990	20489
4991	20705
4992	21224
4993	22090
4994	23765
4995	25922
4996	26504
4997	25970
4998	25488
4999	24198
5000	22470
5001	21330
5002	20127
5003	19440
5004	18878
5005	18656
5006	18901
5007	19472
5008	20294
5009	20309
5010	19246
5011	18453
5012	18166
5013	17548
5014	17414
5015	17612
5016	17919
5017	19470
5018	21460
5019	23573
5020	24414
5021	24193
5022	23576
5023	22340
5024	21405
5025	20307
5026	19522
5027	18707
5028	18350
5029	18131
5030	18135
5031	18574
5032	19061
5033	18810
5034	18036
5035	16887
5036	15998
5037	15804
5038	15681
5039	16149
5040	16798
5041	18502
5042	20612
5043	22885
5044	24279
5045	24073
5046	23508
5047	22205
5048	21089
5049	19736
5050	18875
5051	18373
5052	18263
5053	18401
5054	19120
5055	20469
5056	23234
5057	23403
5058	22579
5059	22254
5060	21800
5061	22205
5062	22244
5063	22127
5064	22344
5065	23618
5066	25674
5067	27524
5068	28151
5069	27798
5070	26829
5071	26039
5072	24216
5073	22647
5074	21525
5075	20854
5076	20547
5077	20538
5078	20864
5079	22186
5080	24212
5081	25264
5082	24927
5083	24736
5084	23812
5085	23367
5086	23074
5087	23690
5088	24117
5089	25073
5090	25796
5091	27499
5092	28245
5093	27863
5094	27234
5095	25626
5096	23693
5097	22235
5098	21200
5099	20752
5100	20292
5101	20190
5102	20785
5103	22298
5104	24673
5105	25661
5106	25346
5107	25027
5108	24487
5109	23596
5110	23115
5111	22723
5112	22830
5113	23932
5114	25784
5115	27546
5116	28215
5117	27627
5118	26814
5119	25397
5120	23639
5121	22179
5122	21183
5123	20363
5124	19984
5125	19940
5126	20511
5127	21972
5128	24149
5129	25419
5130	25269
5131	24727
5132	24844
5133	24690
5134	25095
5135	25358
5136	24744
5137	24864
5138	25835
5139	27382
5140	28404
5141	27923
5142	27128
5143	25804
5144	24166
5145	22712
5146	21422
5147	20703
5148	20190
5149	19857
5150	20426
5151	22416
5152	24722
5153	25043
5154	23225
5155	22487
5156	22350
5157	22378
5158	22109
5159	22718
5160	23234
5161	24314
5162	25855
5163	27228
5164	27756
5165	27383
5166	26881
5167	25862
5168	24245
5169	22584
5170	21338
5171	20460
5172	20081
5173	19826
5174	19976
5175	20507
5176	21288
5177	21974
5178	22731
5179	23385
5180	23771
5181	23730
5182	23888
5183	23618
5184	23650
5185	24024
5186	24198
5187	25495
5188	26229
5189	25911
5190	25557
5191	25077
5192	24069
5193	22427
5194	21383
5195	20466
5196	19807
5197	19435
5198	19358
5199	19710
5200	20126
5201	20285
5202	20556
5203	20901
5204	21017
5205	21239
5206	21211
5207	21225
5208	21327
5209	21680
5210	22585
5211	24269
5212	25010
5213	24922
5214	24907
5215	24119
5216	22807
5217	21327
5218	20577
5219	19860
5220	19534
5221	19670
5222	20282
5223	21944
5224	24277
5225	25325
5226	25381
5227	25625
5228	25583
5229	25318
5230	25215
5231	24587
5232	24426
5233	24643
5234	26031
5235	27720
5236	28282
5237	28044
5238	24866
5239	25999
5240	23990
5241	22157
5242	21150
5243	20536
5244	20202
5245	20308
5246	21007
5247	23103
5248	25471
5249	25627
5250	24476
5251	23877
5252	23038
5253	21987
5254	20779
5255	20351
5256	19945
5257	20950
5258	21462
5259	23019
5260	23943
5261	23945
5262	23832
5263	23093
5264	24672
5265	23060
5266	20826
5267	20237
5268	20050
5269	20273
5270	21305
5271	23609
5272	26360
5273	26341
5274	24084
5275	22816
5276	21778
5277	20853
5278	20404
5279	20347
5280	20340
5281	20987
5282	20778
5283	19859
5284	20891
5285	20843
5286	20608
5287	19904
5288	18977
5289	17990
5290	17361
5291	16887
5292	16734
5293	16725
5294	17108
5295	18176
5296	19702
5297	21975
5298	20316
5299	20202
5300	22194
5301	21632
5302	21254
5303	20909
5304	20982
5305	21827
5306	24691
5307	27690
5308	29479
5309	29442
5310	29032
5311	27461
5312	25713
5313	24185
5314	22671
5315	22001
5316	21668
5317	21854
5318	22640
5319	24305
5320	26795
5321	26334
5322	24337
5323	22882
5324	21997
5325	21155
5326	20791
5327	20986
5328	20916
5329	21818
5330	23865
5331	26521
5332	27618
5333	27190
5334	26734
5335	25491
5336	24184
5337	22523
5338	21770
5339	21156
5340	20839
5341	20569
5342	20745
5343	21342
5344	22121
5345	22332
5346	22371
5347	21281
5348	20348
5349	19329
5350	18956
5351	18365
5352	18368
5353	19311
5354	21103
5355	24260
5356	25567
5357	25049
5358	24644
5359	23623
5360	22505
5361	21154
5362	20131
5363	19405
5364	18705
5365	18408
5366	18744
5367	19428
5368	20274
5369	19528
5370	18334
5371	17934
5372	17454
5373	17305
5374	17439
5375	17150
5376	17641
5377	18302
5378	20314
5379	23587
5380	25080
5381	24865
5382	24271
5383	23166
5384	22052
5385	20570
5386	19415
5387	18725
5388	18755
5389	19181
5390	20316
5391	22719
5392	25390
5393	24891
5394	23056
5395	21671
5396	20975
5397	19987
5398	19633
5399	19480
5400	19794
5401	20407
5402	21359
5403	25092
5404	26696
5405	26574
5406	26141
5407	24811
5408	23047
5409	21412
5410	20562
5411	20103
5412	19873
5413	20011
5414	20730
5415	22435
5416	24462
5417	24697
5418	23337
5419	22304
5420	21527
5421	20787
5422	20615
5423	21156
5424	22470
5425	23511
5426	24453
5427	26264
5428	27202
5429	26847
5430	26510
5431	25378
5432	23210
5433	21635
5434	21053
5435	20238
5436	19632
5437	19813
5438	20340
5439	21513
5440	22871
5441	24109
5442	24590
5443	24865
5444	25083
5445	24627
5446	24613
5447	24540
5448	24801
5449	24806
5450	25773
5451	26361
5452	26689
5453	27110
5454	26319
5455	25132
5456	23660
5457	22469
5458	21021
5459	20030
5460	19578
5461	19854
5462	20422
5463	21603
5464	23221
5465	24644
5466	25781
5467	25770
5468	26430
5469	26216
5470	25649
5471	25432
5472	24728
5473	24442
5474	24650
5475	24873
5476	25874
5477	25618
5478	24920
5479	24057
5480	22516
5481	21333
5482	20853
5483	20312
5484	20125
5485	19883
5486	19970
5487	21277
5488	23108
5489	23174
5490	22431
5491	21603
5492	20966
5493	21340
5494	21518
5495	21567
5496	21739
5497	22191
5498	23296
5499	24670
5500	25548
5501	25146
5502	24640
5503	24344
5504	22652
5505	21721
5506	21585
5507	20641
5508	20254
5509	20332
5510	20721
5511	21627
5512	22526
5513	21929
5514	20790
5515	20124
5516	19962
5517	19347
5518	18918
5519	18501
5520	18681
5521	19300
5522	21370
5523	23702
5524	25116
5525	24832
5526	24834
5527	24183
5528	23091
5529	22239
5530	20998
5531	20416
5532	20395
5533	20190
5534	20128
5535	20451
5536	21169
5537	20271
5538	20191
5539	19555
5540	19261
5541	19254
5542	19543
5543	19510
5544	19949
5545	20331
5546	22069
5547	23795
5548	24971
5549	25044
5550	24579
5551	23936
5552	22739
5553	21858
5554	21089
5555	20469
5556	20398
5557	20495
5558	20965
5559	22235
5560	23664
5561	23107
5562	21463
5563	20829
5564	20257
5565	19802
5566	19510
5567	19641
5568	20153
5569	20992
5570	22619
5571	24897
5572	26131
5573	26779
5574	26518
5575	25394
5576	23936
5577	22898
5578	22099
5579	21826
5580	21753
5581	21985
5582	22697
5583	24078
5584	25597
5585	25613
5586	23665
5587	22461
5588	21447
5589	20783
5590	20252
5591	20020
5592	19684
5593	20747
5594	22134
5595	24586
5596	27219
5597	27482
5598	26983
5599	25828
5600	24122
5601	22844
5602	22240
5603	21826
5604	21419
5605	21320
5606	22248
5607	23963
5608	25827
5609	25530
5610	24331
5611	23402
5612	22822
5613	23044
5614	23185
5615	23924
5616	24615
5617	24596
5618	25398
5619	27096
5620	28155
5621	28219
5622	27905
5623	26556
5624	25133
5625	23397
5626	22505
5627	21929
5628	21796
5629	21783
5630	22137
5631	23625
5632	25687
5633	26238
5634	25076
5635	24363
5636	23782
5637	23939
5638	23704
5639	23716
5640	23960
5641	24542
5642	25167
5643	26364
5644	28088
5645	28165
5646	27625
5647	26567
5648	24692
5649	23750
5650	23076
5651	22537
5652	22157
5653	22194
5654	22704
5655	24003
5656	25639
5657	25319
5658	23547
5659	22677
5660	21642
5661	21148
5662	21220
5663	20804
5664	20875
5665	21700
5666	22716
5667	25621
5668	27862
5669	28686
5670	28262
5671	27393
5672	26104
5673	24761
5674	23580
5675	22591
5676	22046
5677	21991
5678	22594
5679	23738
5680	24009
5681	22532
5682	21581
5683	20497
5684	19383
5685	18269
5686	17534
5687	16920
5688	17133
5689	17865
5690	20153
5691	23773
5692	25686
5693	25654
5694	25205
5695	24584
5696	23376
5697	22119
5698	20622
5699	19886
5700	19575
5701	19394
5702	19729
5703	20292
5704	21034
5705	19882
5706	18461
5707	17377
5708	16197
5709	15353
5710	15092
5711	14663
5712	14974
5713	16378
5714	19169
5715	22884
5716	25054
5717	25086
5718	24357
5719	23152
5720	21370
5721	20034
5722	19906
5723	19498
5724	19231
5725	19274
5726	20240
5727	22257
5728	24585
5729	23911
5730	22196
5731	21470
5732	20400
5733	19837
5734	19398
5735	19714
5736	20052
5737	20767
5738	22597
5739	25765
5740	27895
5741	27028
5742	26442
5743	25083
5744	23003
5745	21620
5746	19833
5747	19097
5748	18626
5749	18548
5750	19145
5751	20574
5752	22680
5753	22022
5754	21422
5755	20663
5756	20091
5757	20040
5758	19706
5759	19006
5760	19112
5761	19473
5762	19916
5763	21084
5764	22133
5765	21919
5766	21509
5767	20825
5768	19796
5769	18854
5770	18311
5771	18023
5772	17794
5773	17719
5774	18035
5775	18831
5776	20076
5777	20367
5778	19779
5779	19219
5780	18751
5781	18751
5782	18774
5783	18921
5784	19052
5785	19285
5786	19772
5787	20897
5788	21763
5789	21758
5790	21575
5791	20901
5792	19931
5793	19018
5794	18331
5795	17887
5796	17629
5797	17607
5798	17814
5799	18606
5800	19553
5801	19386
5802	19295
5803	19417
5804	19145
5805	18931
5806	18798
5807	18645
5808	18673
5809	18919
5810	19469
5811	20604
5812	21752
5813	21640
5814	21374
5815	20669
5816	19631
5817	18626
5818	17947
5819	17573
5820	17441
5821	17254
5822	17610
5823	18353
5824	19274
5825	19726
5826	19749
5827	19372
5828	18774
5829	18535
5830	18340
5831	18367
5832	18395
5833	18859
5834	19492
5835	20399
5836	21330
5837	21251
5838	20993
5839	20490
5840	19595
5841	18714
5842	18138
5843	17761
5844	17437
5845	17340
5846	17369
5847	17712
5848	18024
5849	18163
5850	18390
5851	18623
5852	18811
5853	18728
5854	18629
5855	18655
5856	18414
5857	18272
5858	18844
5859	19888
5860	20747
5861	20615
5862	20265
5863	19795
5864	19223
5865	18436
5866	17858
5867	17440
5868	17140
5869	16928
5870	16869
5871	17018
5872	17112
5873	16801
5874	16652
