set Generators :=
KAMPONG_CHAM_GTS KAMPOT_CPP KEANSVAY SIHANOUKVILLE_CIIDG SIHANOUKVILLE_STUNG_HAV SIHANOUKVILLE SIHANOUKVILLE_COLBEN KHAN_DANG_KOR PHUM_TROR_CPGC PPSEZ_PLANT CENTRALE-2 CENTRALE-2_CUPL KHAN_MEAN_CHAY CENTRALE-3 CENTRALE-5 CENTRALE-6 KHAN_RUSSEY_KEO_COLBEN SIEM_RIEP impnode_viet impnode_thai SLACK1 ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp	minup	mindn	deratef	:=

KAMPONG_CHAM_GTS	oil_ic	KPCM	10.74	4	10.33	3.17	1.5	50	11	1	1	1	
KAMPOT_CPP	oil_ic	KPT	24.0	9	10.33	3.17	1.5	50	24	1	1	1	
KEANSVAY	coal_st	GS7	10.1	4	10.05	4.6	2.7	90	10	10	10	1	
SIHANOUKVILLE_CIIDG	coal_st	SHV	270.0	108	10.05	4.6	2.7	90	270	10	10	1	
SIHANOUKVILLE_STUNG_HAV	coal_st	STH	120.0	48	10.05	4.6	2.7	90	120	10	10	1	
SIHANOUKVILLE	oil_ic	SHV	10.44	4	10.33	3.17	1.5	50	10	1	1	1	
SIHANOUKVILLE_COLBEN	oil_ic	SHV	8.0	3	10.33	3.17	1.5	50	8	1	1	1	
KHAN_DANG_KOR	oil_st	GS5	45.0	18	10.19	3.17	1.5	50	45	1	1	1	
PHUM_TROR_CPGC	oil_ic	GS1	5.0	2	10.33	3.17	1.5	50	5	1	1	1	
PPSEZ_PLANT	oil_ic	GS1	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-2	oil_ic	GS1	18.0	7	10.33	3.17	1.5	50	18	1	1	1	
CENTRALE-2_CUPL	oil_st	GS1	37.1	14	10.19	3.17	1.5	50	37	1	1	1	
KHAN_MEAN_CHAY	oil_st	GS2	48.12	19	10.19	3.17	1.5	50	48	1	1	1	
CENTRALE-3	oil_ic	GS2	15.4	6	10.33	3.17	1.5	50	15	1	1	1	
CENTRALE-5	oil_ic	GS2	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-6	oil_ic	GS3	18.6	7	10.33	3.17	1.5	50	19	1	1	1	
KHAN_RUSSEY_KEO_COLBEN	oil_ic	GS3	14.8	5	10.19	3.17	1.5	50	15	1	1	1	
SIEM_RIEP	oil_ic	SRP	6.95	2	10.33	3.17	1.5	50	7	1	1	1	
impnode_viet	imp_viet	Viet	200.0	1	1.0	0.0	0.0	0	200	1	1	1	
impnode_thai	imp_thai	Thai	120.0	1	1.0	0.0	0.0	0	120	1	1	1	
SLACK1	slack	GS1	10000.0	1	10000.0	10000.0	10000000000.0	10000000000	5000	1	1	1	
;

param:	SimDemand:=
8280	41121
8281	41889
8282	42277
8283	41789
8284	40606
8285	39434
8286	37416
8287	34013
8288	30734
8289	28356
8290	26684
8291	25437
8292	24737
8293	24760
8294	25785
8295	26906
8296	28118
8297	29102
8298	30307
8299	31853
8300	32600
8301	33757
8302	35315
8303	36702
8304	37967
8305	38845
8306	39140
8307	38772
8308	37623
8309	36277
8310	34324
8311	31226
8312	28280
8313	26365
8314	25025
8315	23905
8316	23286
8317	23450
8318	24440
8319	25561
8320	26810
8321	27452
8322	27752
8323	27807
8324	28157
8325	28414
8326	29298
8327	29514
8328	30588
8329	31551
8330	32295
8331	32561
8332	32336
8333	31862
8334	30864
8335	28586
8336	26392
8337	24661
8338	23476
8339	22869
8340	22513
8341	22610
8342	23457
8343	24378
8344	25345
8345	26226
8346	26561
8347	26402
8348	26367
8349	25989
8350	26057
8351	26699
8352	27436
8353	28259
8354	29181
8355	29758
8356	29781
8357	29761
8358	28948
8359	27110
8360	25184
8361	23817
8362	22790
8363	21997
8364	21454
8365	21320
8366	21583
8367	21708
8368	21983
8369	22533
8370	22755
8371	22570
8372	22287
8373	22382
8374	22705
8375	23406
8376	24380
8377	25445
8378	26586
8379	27598
8380	27819
8381	28042
8382	27491
8383	25989
8384	24288
8385	22901
8386	21807
8387	21039
8388	20607
8389	20410
8390	20450
8391	20190
8392	20236
8393	20890
8394	21140
8395	21139
8396	20828
8397	20791
8398	21245
8399	21903
8400	22905
8401	24277
8402	25671
8403	26729
8404	27308
8405	27717
8406	27243
8407	25597
8408	23791
8409	22559
8410	21594
8411	21061
8412	20884
8413	21181
8414	22322
8415	23743
8416	24826
8417	25390
8418	25615
8419	25817
8420	25967
8421	26316
8422	27153
8423	27772
8424	28540
8425	29396
8426	30372
8427	31061
8428	31407
8429	31357
8430	30352
8431	28034
8432	25595
8433	24264
8434	23125
8435	22321
8436	21913
8437	22155
8438	23183
8439	24482
8440	25660
8441	26550
8442	26951
8443	27206
8444	27607
8445	27963
8446	28533
8447	29304
8448	30166
8449	31302
8450	32272
8451	33111
8452	33062
8453	32762
8454	31558
8455	29014
8456	26583
8457	24640
8458	23434
8459	22630
8460	22167
8461	22371
8462	23337
8463	24599
8464	25706
8465	26836
8466	27191
8467	27339
8468	27885
8469	28445
8470	29197
8471	29914
8472	31049
8473	32097
8474	32884
8475	33385
8476	33139
8477	32692
8478	31591
8479	29040
8480	26542
8481	24883
8482	23546
8483	22668
8484	22204
8485	22491
8486	23489
8487	24713
8488	25556
8489	26438
8490	27006
8491	27100
8492	26974
8493	26894
8494	27252
8495	27731
8496	28015
8497	28375
8498	29183
8499	29681
8500	29946
8501	30010
8502	29201
8503	27043
8504	24959
8505	23454
8506	22381
8507	21591
8508	21163
8509	21406
8510	22407
8511	23513
8512	24191
8513	24532
8514	24734
8515	25055
8516	25153
8517	25155
8518	25363
8519	25491
8520	25877
8521	26580
8522	27342
8523	27966
8524	28512
8525	28884
8526	28292
8527	26473
8528	24600
8529	23048
8530	21859
8531	21087
8532	20677
8533	20564
8534	20952
8535	21034
8536	21257
8537	21545
8538	22045
8539	22170
8540	22567
8541	22810
8542	23121
8543	23508
8544	24814
8545	26223
8546	27799
8547	28944
8548	29378
8549	29373
8550	28823
8551	26925
8552	25082
8553	23468
8554	22320
8555	21523
8556	20962
8557	20636
8558	20656
8559	20382
8560	20615
8561	20993
8562	21415
8563	21852
8564	22561
8565	23112
8566	24126
8567	25521
8568	27157
8569	28549
8570	30163
8571	31263
8572	31396
8573	31055
8574	29972
8575	27688
8576	25267
8577	23489
8578	22356
8579	21615
8580	21387
8581	21587
8582	22726
8583	24027
8584	25272
8585	26013
8586	26359
8587	26680
8588	26982
8589	27570
8590	28469
8591	29539
8592	30781
8593	31985
8594	32741
8595	33110
8596	32931
8597	32370
8598	31017
8599	28432
8600	25902
8601	24115
8602	22956
8603	22133
8604	21700
8605	21988
8606	22978
8607	24104
8608	25043
8609	25650
8610	26532
8611	27187
8612	27208
8613	27073
8614	27410
8615	27951
8616	28735
8617	29478
8618	30150
8619	30592
8620	30715
8621	30566
8622	29544
8623	27343
8624	25128
8625	23565
8626	22421
8627	21841
8628	21356
8629	21657
8630	22786
8631	23886
8632	24783
8633	25432
8634	25451
8635	25587
8636	25240
8637	25080
8638	25507
8639	26094
8640	26788
8641	27356
8642	28331
8643	29184
8644	29511
8645	29610
8646	28966
8647	26869
8648	24890
8649	23347
8650	22329
8651	21578
8652	21184
8653	21509
8654	22596
8655	23622
8656	24234
8657	24473
8658	24596
8659	24548
8660	25155
8661	25037
8662	25379
8663	26185
8664	27179
8665	27869
8666	28936
8667	29527
8668	29451
8669	29746
8670	29069
8671	27040
8672	25056
8673	23379
8674	22214
8675	21525
8676	21172
8677	21374
8678	22208
8679	23287
8680	23989
8681	24411
8682	24492
8683	24703
8684	25080
8685	25490
8686	26121
8687	27099
8688	27762
8689	28767
8690	29658
8691	30126
8692	29973
8693	29756
8694	29110
8695	27263
8696	25151
8697	23400
8698	22106
8699	21278
8700	20814
8701	20680
8702	20928
8703	21284
8704	21893
8705	21904
8706	22039
8707	22409
8708	22966
8709	23606
8710	24471
8711	25694
8712	26552
8713	27443
8714	28165
8715	28591
8716	28732
8717	28824
8718	28265
8719	26748
8720	24743
8721	23151
8722	21905
8723	21051
8724	20460
8725	20227
8726	20501
8727	20454
8728	20759
8729	20867
8730	21134
8731	21660
8732	22351
8733	23181
8734	23936
8735	24982
8736	26465
8737	27796
8738	29238
8739	30271
8740	30237
8741	29973
8742	29103
8743	26881
8744	24640
8745	22958
8746	21666
8747	20852
8748	20625
8749	20980
8750	22170
8751	23309
8752	24607
8753	25289
8754	25865
8755	26605
8756	27056
8757	27674
8758	28891
8759	29937
8760	31120
;

